,DoctorID,Fecha,TotalVisitasEfectivas,IntervalAgenda,AreaClinica,MinutosConsulta,TotalHuecos,Prediccion
668,348,2023-06-21,21,15,ENDOCRINOLOGIA,225.0,15.0,51.28205128205128
669,348,2023-06-28,20,15,ENDOCRINOLOGIA,225.0,15.0,51.28205128205128
670,348,2023-07-05,18,15,ENDOCRINOLOGIA,225.0,15.0,58.06451612903226
671,348,2023-07-12,15,15,ENDOCRINOLOGIA,225.0,15.0,51.61290322580645
672,348,2023-09-06,0,15,ENDOCRINOLOGIA,225.0,15.0,0.0
673,348,2023-09-20,7,15,ENDOCRINOLOGIA,225.0,15.0,16.666666666666664
674,348,2023-09-27,1,15,ENDOCRINOLOGIA,225.0,15.0,2.7777777777777777
675,348,2023-10-04,1,15,ENDOCRINOLOGIA,225.0,15.0,2.7777777777777777
676,348,2023-10-18,2,15,ENDOCRINOLOGIA,225.0,15.0,5.555555555555555
677,348,2023-11-08,1,15,ENDOCRINOLOGIA,225.0,15.0,2.7777777777777777
678,351,2023-01-10,2,30,GINECOLOGÍA,90.0,3.0,33.33333333333333
679,351,2023-01-17,1,30,GINECOLOGÍA,90.0,3.0,16.666666666666664
680,351,2023-01-31,1,30,GINECOLOGÍA,90.0,3.0,16.666666666666664
681,351,2023-02-07,2,30,GINECOLOGÍA,90.0,3.0,33.33333333333333
682,351,2023-02-14,2,30,GINECOLOGÍA,90.0,3.0,33.33333333333333
683,351,2023-02-21,3,30,GINECOLOGÍA,90.0,3.0,75.0
684,351,2023-03-07,1,30,GINECOLOGÍA,90.0,3.0,16.666666666666664
685,351,2023-03-14,2,30,GINECOLOGÍA,90.0,3.0,33.33333333333333
686,356,2023-01-04,36,6,TRAUMATOLOGIA,210.0,35.0,96.0
687,356,2023-01-11,35,6,TRAUMATOLOGIA,210.0,35.0,96.0
688,356,2023-01-13,28,6,TRAUMATOLOGIA,180.0,30.0,66.66666666666666
689,356,2023-01-18,35,6,TRAUMATOLOGIA,210.0,35.0,96.0
690,356,2023-01-20,0,6,TRAUMATOLOGIA,208.42105263157896,34.73684210526316,0.0
691,356,2023-01-25,41,6,TRAUMATOLOGIA,210.0,35.0,54.166666666666664
692,356,2023-02-01,37,6,TRAUMATOLOGIA,210.0,35.0,103.20095630229777
693,356,2023-02-06,37,6,TRAUMATOLOGIA,210.0,35.0,103.20095630229777
694,356,2023-02-08,0,6,TRAUMATOLOGIA,210.0,35.0,0.0
695,356,2023-02-10,35,6,TRAUMATOLOGIA,210.0,35.0,96.0
696,356,2023-02-15,0,6,TRAUMATOLOGIA,210.0,35.0,0.0
697,356,2023-02-22,48,6,TRAUMATOLOGIA,210.0,35.0,128.0
698,356,2023-03-01,39,6,TRAUMATOLOGIA,210.0,35.0,54.166666666666664
699,356,2023-03-08,35,6,TRAUMATOLOGIA,210.0,35.0,96.0
700,356,2023-03-13,36,6,TRAUMATOLOGIA,210.0,35.0,96.0
701,356,2023-03-22,15,6,TRAUMATOLOGIA,210.0,35.0,50.0
702,356,2023-03-29,1,6,TRAUMATOLOGIA,210.0,35.0,2.666666666666667
703,356,2023-04-12,1,6,TRAUMATOLOGIA,210.0,35.0,2.666666666666667
704,358,2023-01-05,6,12,Urología/salud sexual y reproductiva/andrología,180.0,15.0,28.57142857142857
705,358,2023-01-12,12,12,Urología/salud sexual y reproductiva/andrología,180.0,15.0,54.54545454545454
706,358,2023-03-02,14,12,Urología/salud sexual y reproductiva/andrología,180.0,15.0,56.00000000000001
707,358,2023-03-23,1,12,Urología/salud sexual y reproductiva/andrología,180.0,15.0,4.0
708,358,2023-04-20,1,12,Urología/salud sexual y reproductiva/andrología,180.0,15.0,4.0
709,360,2023-01-18,0,45,PSICOLOGÍA,225.0,5.0,0.0
710,360,2023-02-07,4,45,PSICOLOGÍA,225.0,5.0,26.666666666666668
711,360,2023-02-14,1,45,PSICOLOGÍA,225.0,5.0,10.0
712,360,2023-02-28,1,45,PSICOLOGÍA,225.0,5.0,10.0
713,360,2023-03-07,3,45,PSICOLOGÍA,225.0,5.0,20.0
714,362,2023-01-03,13,12,NEUROLOGIA,240.0,20.0,38.88888888888889
715,362,2023-01-10,17,12,NEUROLOGIA,240.0,20.0,40.162421557770394
716,362,2023-01-17,15,12,NEUROLOGIA,240.0,20.0,38.095238095238095
717,362,2023-01-24,18,12,NEUROLOGIA,240.0,20.0,42.85714285714285
718,362,2023-01-31,21,12,NEUROLOGIA,240.0,20.0,52.77777777777778
719,362,2023-02-14,20,12,NEUROLOGIA,240.0,20.0,52.77777777777778
720,362,2023-02-21,23,12,NEUROLOGIA,240.0,20.0,63.888888888888886
721,362,2023-02-28,20,12,NEUROLOGIA,240.0,20.0,52.77777777777778
722,362,2023-03-07,20,12,NEUROLOGIA,240.0,20.0,52.77777777777778
723,362,2023-03-14,19,12,NEUROLOGIA,240.0,20.0,52.77777777777778
724,362,2023-03-21,12,12,NEUROLOGIA,240.0,20.0,33.33333333333333
725,362,2023-03-28,2,12,NEUROLOGIA,240.0,20.0,4.571428571428571
726,364,2023-01-10,23,10,GINECOLOGÍA,190.0,19.0,61.33333333333333
727,364,2023-01-17,16,10,GINECOLOGÍA,190.0,19.0,50.0
728,364,2023-01-24,21,10,GINECOLOGÍA,190.0,19.0,70.0
729,364,2023-01-31,18,10,GINECOLOGÍA,190.0,19.0,60.0
730,364,2023-02-07,20,10,GINECOLOGÍA,190.0,19.0,66.66666666666666
731,364,2023-02-14,24,10,GINECOLOGÍA,190.0,19.0,61.33333333333333
732,364,2023-02-28,25,10,GINECOLOGÍA,190.0,19.0,69.44444444444444
733,364,2023-03-07,2,10,GINECOLOGÍA,190.0,19.0,8.333333333333332
734,364,2023-03-14,26,10,GINECOLOGÍA,190.0,19.0,69.44444444444444
735,364,2023-03-21,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
736,364,2023-03-22,19,10,GINECOLOGÍA,190.0,19.0,65.51724137931035
737,364,2023-03-28,20,10,GINECOLOGÍA,190.0,19.0,66.66666666666666
738,364,2023-04-11,5,10,GINECOLOGÍA,190.0,19.0,13.88888888888889
739,364,2023-04-18,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
740,364,2023-04-25,2,10,GINECOLOGÍA,190.0,19.0,8.333333333333332
741,364,2023-05-09,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
742,364,2023-05-16,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
743,364,2023-05-23,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
744,364,2023-05-30,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
745,364,2023-06-06,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
746,364,2023-06-13,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
747,364,2023-06-20,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
748,364,2023-06-27,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
749,364,2023-07-04,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
750,364,2023-07-11,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
751,364,2023-07-18,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
752,364,2023-07-25,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
753,364,2023-08-01,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
754,364,2023-08-08,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
755,364,2023-08-22,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
756,364,2023-08-29,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
757,364,2023-09-05,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
758,364,2023-09-12,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
759,364,2023-09-19,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
760,364,2023-09-26,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
761,364,2023-10-03,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
762,364,2023-10-10,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
763,364,2023-10-17,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
764,364,2023-10-24,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
765,364,2023-10-31,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
766,364,2023-11-07,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
767,364,2023-11-14,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
768,364,2023-11-21,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
769,364,2023-11-28,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
770,364,2023-12-05,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
771,364,2023-12-12,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
772,364,2023-12-19,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
773,364,2023-12-26,1,10,GINECOLOGÍA,190.0,19.0,3.3333333333333335
774,367,2023-01-02,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
775,367,2023-01-04,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
776,367,2023-01-11,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
777,367,2023-01-16,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
778,367,2023-01-18,2,15,CARDIOLOGIA ,300.0,20.0,5.555555555555555
779,367,2023-01-19,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
780,367,2023-01-20,2,15,CARDIOLOGIA ,300.0,20.0,5.555555555555555
781,367,2023-01-27,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
782,367,2023-01-30,2,15,CARDIOLOGIA ,300.0,20.0,5.555555555555555
783,367,2023-01-31,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
784,367,2023-02-02,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
785,367,2023-02-03,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
786,367,2023-02-06,3,15,CARDIOLOGIA ,300.0,20.0,7.6923076923076925
787,367,2023-02-08,3,15,CARDIOLOGIA ,300.0,20.0,7.6923076923076925
788,367,2023-02-15,2,15,CARDIOLOGIA ,300.0,20.0,5.555555555555555
789,367,2023-02-17,1,15,CARDIOLOGIA ,300.0,20.0,2.7777777777777777
790,367,2023-02-22,2,15,CARDIOLOGIA ,300.0,20.0,5.555555555555555
791,372,2023-01-12,14,10,ALERGOLOGÍA,250.0,25.0,38.88888888888889
792,372,2023-01-19,14,10,ALERGOLOGÍA,250.0,25.0,38.88888888888889
793,372,2023-01-26,7,10,ALERGOLOGÍA,250.0,25.0,16.666666666666664
794,372,2023-02-02,7,10,ALERGOLOGÍA,250.0,25.0,16.666666666666664
795,372,2023-02-09,18,10,ALERGOLOGÍA,250.0,25.0,42.85714285714285
796,372,2023-02-16,15,10,ALERGOLOGÍA,250.0,25.0,38.095238095238095
797,372,2023-02-23,21,10,ALERGOLOGÍA,250.0,25.0,52.77777777777778
798,372,2023-03-02,12,10,ALERGOLOGÍA,250.0,25.0,33.33333333333333
799,372,2023-03-09,6,10,ALERGOLOGÍA,250.0,25.0,16.666666666666664
800,372,2023-03-16,4,10,ALERGOLOGÍA,250.0,25.0,11.11111111111111
801,372,2023-03-23,3,10,ALERGOLOGÍA,250.0,25.0,6.857142857142858
802,381,2023-01-03,0,20,NUTRICION,300.0,15.0,0.0
803,381,2023-01-04,7,20,NUTRICION,460.0,23.0,25.0
804,381,2023-01-10,7,20,NUTRICION,300.0,15.0,25.0
805,381,2023-01-11,12,20,NUTRICION,460.0,23.0,42.85714285714286
806,381,2023-01-12,6,20,NUTRICION,300.0,15.0,20.689655172413794
807,381,2023-01-17,2,20,NUTRICION,300.0,15.0,6.896551724137931
808,381,2023-01-18,13,20,NUTRICION,460.0,23.0,57.964916597701574
809,381,2023-01-19,7,20,NUTRICION,300.0,15.0,25.0
810,381,2023-01-24,8,20,NUTRICION,300.0,15.0,28.571428571428566
811,381,2023-01-25,11,20,NUTRICION,460.0,23.0,39.28571428571429
812,381,2023-01-26,9,20,NUTRICION,300.0,15.0,32.14285714285714
813,381,2023-01-31,5,20,NUTRICION,300.0,15.0,17.857142857142858
814,381,2023-02-01,10,20,NUTRICION,460.0,23.0,35.714285714285715
815,381,2023-02-02,8,20,NUTRICION,300.0,15.0,28.571428571428566
816,381,2023-02-07,7,20,NUTRICION,300.0,15.0,25.0
817,381,2023-02-08,14,20,NUTRICION,460.0,23.0,62.42375633598631
818,381,2023-02-09,9,20,NUTRICION,300.0,15.0,32.14285714285714
819,381,2023-02-14,7,20,NUTRICION,300.0,15.0,25.0
820,381,2023-02-15,9,20,NUTRICION,460.0,23.0,32.14285714285714
821,381,2023-02-16,7,20,NUTRICION,300.0,15.0,25.0
822,381,2023-02-21,6,20,NUTRICION,300.0,15.0,20.689655172413794
823,381,2023-02-22,16,20,NUTRICION,460.0,23.0,71.34143581255579
824,381,2023-02-23,10,20,NUTRICION,300.0,15.0,35.714285714285715
825,381,2023-02-28,6,20,NUTRICION,300.0,15.0,20.689655172413794
826,381,2023-03-01,11,20,NUTRICION,460.0,23.0,39.28571428571429
827,381,2023-03-02,9,20,NUTRICION,300.0,15.0,32.14285714285714
828,381,2023-03-07,6,20,NUTRICION,300.0,15.0,20.689655172413794
829,381,2023-03-08,3,20,NUTRICION,460.0,23.0,13.37651921485421
830,381,2023-03-09,6,20,NUTRICION,300.0,15.0,20.689655172413794
831,381,2023-03-14,1,20,NUTRICION,300.0,15.0,4.3478260869565215
832,381,2023-03-15,1,20,NUTRICION,460.0,23.0,4.3478260869565215
833,381,2023-03-16,2,20,NUTRICION,300.0,15.0,6.896551724137931
834,381,2023-03-22,1,20,NUTRICION,460.0,23.0,4.3478260869565215
835,381,2023-03-23,1,20,NUTRICION,300.0,15.0,4.3478260869565215
836,381,2023-03-28,1,20,NUTRICION,300.0,15.0,4.3478260869565215
837,381,2023-04-13,1,20,NUTRICION,300.0,15.0,4.3478260869565215
838,381,2023-04-18,1,20,NUTRICION,300.0,15.0,4.3478260869565215
839,381,2023-09-21,0,20,NUTRICION,300.0,15.0,0.0
840,426,2023-01-02,40,10,MEDICINA GENERAL,420.0,42.0,48.75
841,426,2023-01-03,39,10,MEDICINA GENERAL,420.0,42.0,48.75
842,426,2023-01-04,40,10,MEDICINA GENERAL,420.0,42.0,48.75
843,426,2023-01-05,31,10,MEDICINA GENERAL,540.0,54.0,66.0
844,426,2023-01-06,5,10,MEDICINA GENERAL,420.0,42.0,11.904761904761903
845,426,2023-01-07,20,10,MEDICINA GENERAL,443.52941176470586,44.35294117647059,45.45454545454545
846,426,2023-01-08,7,10,MEDICINA GENERAL,443.52941176470586,44.35294117647059,17.5
847,426,2023-01-09,45,10,MEDICINA GENERAL,420.0,42.0,48.75
848,426,2023-01-10,42,10,MEDICINA GENERAL,420.0,42.0,48.75
849,426,2023-01-11,47,10,MEDICINA GENERAL,420.0,42.0,101.11111111111111
850,426,2023-01-12,6,10,MEDICINA GENERAL,540.0,54.0,14.285714285714285
851,426,2023-01-13,53,10,MEDICINA GENERAL,420.0,42.0,108.0
852,426,2023-01-16,42,10,MEDICINA GENERAL,420.0,42.0,46.666666666666664
853,426,2023-01-17,42,10,MEDICINA GENERAL,420.0,42.0,46.666666666666664
854,426,2023-01-18,39,10,MEDICINA GENERAL,420.0,42.0,44.44444444444444
855,426,2023-01-19,40,10,MEDICINA GENERAL,540.0,54.0,44.44444444444444
856,426,2023-01-20,33,10,MEDICINA GENERAL,420.0,42.0,66.0
857,426,2023-01-21,24,10,MEDICINA GENERAL,443.52941176470586,44.35294117647059,48.0
858,426,2023-01-22,14,10,MEDICINA GENERAL,443.52941176470586,44.35294117647059,21.311475409836063
859,426,2023-01-23,32,10,MEDICINA GENERAL,420.0,42.0,62.0
860,426,2023-01-24,38,10,MEDICINA GENERAL,420.0,42.0,44.44444444444444
861,426,2023-01-25,39,10,MEDICINA GENERAL,420.0,42.0,44.44444444444444
862,426,2023-01-26,39,10,MEDICINA GENERAL,540.0,54.0,41.904761904761905
863,426,2023-01-27,39,10,MEDICINA GENERAL,420.0,42.0,41.904761904761905
864,426,2023-01-28,26,10,MEDICINA GENERAL,443.52941176470586,44.35294117647059,54.0
865,426,2023-01-30,42,10,MEDICINA GENERAL,420.0,42.0,41.904761904761905
866,426,2023-01-31,44,10,MEDICINA GENERAL,420.0,42.0,41.904761904761905
867,426,2023-02-01,39,10,MEDICINA GENERAL,420.0,42.0,48.75
868,426,2023-02-02,61,10,MEDICINA GENERAL,540.0,54.0,157.14285714285714
869,426,2023-02-03,43,10,MEDICINA GENERAL,420.0,42.0,48.75
870,426,2023-02-06,45,10,MEDICINA GENERAL,420.0,42.0,48.75
871,426,2023-02-07,40,10,MEDICINA GENERAL,420.0,42.0,48.75
872,426,2023-02-08,41,10,MEDICINA GENERAL,420.0,42.0,48.75
873,426,2023-02-09,51,10,MEDICINA GENERAL,540.0,54.0,102.0
874,426,2023-02-10,45,10,MEDICINA GENERAL,420.0,42.0,48.75
875,426,2023-02-13,43,10,MEDICINA GENERAL,420.0,42.0,46.666666666666664
876,426,2023-02-14,0,10,MEDICINA GENERAL,420.0,42.0,0.0
877,426,2023-02-15,38,10,MEDICINA GENERAL,420.0,42.0,44.44444444444444
878,426,2023-02-16,54,10,MEDICINA GENERAL,540.0,54.0,108.0
879,426,2023-02-17,42,10,MEDICINA GENERAL,420.0,42.0,46.666666666666664
880,426,2023-02-18,30,10,MEDICINA GENERAL,443.52941176470586,44.35294117647059,57.99999999999999
881,426,2023-02-20,38,10,MEDICINA GENERAL,420.0,42.0,44.44444444444444
882,426,2023-02-21,43,10,MEDICINA GENERAL,420.0,42.0,46.666666666666664
883,426,2023-02-22,31,10,MEDICINA GENERAL,420.0,42.0,62.0
884,426,2023-02-23,38,10,MEDICINA GENERAL,540.0,54.0,44.44444444444444
885,426,2023-02-24,6,10,MEDICINA GENERAL,420.0,42.0,14.285714285714285
886,426,2023-02-25,2,10,MEDICINA GENERAL,443.52941176470586,44.35294117647059,4.545454545454546
887,426,2023-02-27,9,10,MEDICINA GENERAL,420.0,42.0,21.428571428571427
888,426,2023-03-01,6,10,MEDICINA GENERAL,420.0,42.0,8.333333333333332
889,426,2023-03-02,0,10,MEDICINA GENERAL,540.0,54.0,0.0
890,426,2023-03-03,2,10,MEDICINA GENERAL,420.0,42.0,4.545454545454546
891,426,2023-03-06,4,10,MEDICINA GENERAL,420.0,42.0,9.523809523809524
892,426,2023-03-08,1,10,MEDICINA GENERAL,420.0,42.0,2.2857142857142856
893,426,2023-03-09,1,10,MEDICINA GENERAL,540.0,54.0,2.2857142857142856
894,426,2023-03-10,1,10,MEDICINA GENERAL,420.0,42.0,2.2857142857142856
895,426,2023-03-13,1,10,MEDICINA GENERAL,420.0,42.0,2.2857142857142856
896,426,2023-03-17,1,10,MEDICINA GENERAL,420.0,42.0,2.2857142857142856
897,426,2023-04-26,1,10,MEDICINA GENERAL,420.0,42.0,2.2857142857142856
898,512,2023-01-03,1,30,MEDICINA ESTÉTICA,300.0,10.0,4.3478260869565215
899,512,2023-01-05,0,30,MEDICINA ESTÉTICA,240.0,8.0,0.0
900,512,2023-01-09,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
901,512,2023-01-10,3,30,MEDICINA ESTÉTICA,300.0,10.0,13.043478260869565
902,512,2023-01-11,3,30,MEDICINA ESTÉTICA,240.0,8.0,15.384615384615385
903,512,2023-01-12,4,30,MEDICINA ESTÉTICA,240.0,8.0,17.391304347826086
904,512,2023-01-13,1,30,MEDICINA ESTÉTICA,480.0,16.0,4.3478260869565215
905,512,2023-01-16,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
906,512,2023-01-17,2,30,MEDICINA ESTÉTICA,300.0,10.0,12.5
907,512,2023-01-18,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
908,512,2023-01-20,2,30,MEDICINA ESTÉTICA,480.0,16.0,12.5
909,512,2023-01-24,2,30,MEDICINA ESTÉTICA,300.0,10.0,12.5
910,512,2023-01-25,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
911,512,2023-01-27,3,30,MEDICINA ESTÉTICA,480.0,16.0,13.043478260869565
912,512,2023-02-01,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
913,512,2023-02-02,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
914,512,2023-02-03,1,30,MEDICINA ESTÉTICA,480.0,16.0,4.3478260869565215
915,512,2023-02-07,2,30,MEDICINA ESTÉTICA,300.0,10.0,12.5
916,512,2023-02-09,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
917,512,2023-02-13,0,30,MEDICINA ESTÉTICA,240.0,8.0,0.0
918,512,2023-02-14,3,30,MEDICINA ESTÉTICA,300.0,10.0,13.043478260869565
919,512,2023-02-15,3,30,MEDICINA ESTÉTICA,240.0,8.0,15.384615384615385
920,512,2023-02-16,0,30,MEDICINA ESTÉTICA,240.0,8.0,0.0
921,512,2023-02-17,2,30,MEDICINA ESTÉTICA,480.0,16.0,12.5
922,512,2023-02-20,0,30,MEDICINA ESTÉTICA,240.0,8.0,0.0
923,512,2023-02-21,1,30,MEDICINA ESTÉTICA,300.0,10.0,4.3478260869565215
924,512,2023-02-22,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
925,512,2023-02-27,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
926,512,2023-03-02,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
927,512,2023-03-03,1,30,MEDICINA ESTÉTICA,480.0,16.0,4.3478260869565215
928,512,2023-03-07,1,30,MEDICINA ESTÉTICA,300.0,10.0,4.3478260869565215
929,512,2023-11-30,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
930,517,2023-01-09,9,30,MEDICINA ESTÉTICA,240.0,8.0,46.15384615384615
931,517,2023-01-16,3,30,MEDICINA ESTÉTICA,240.0,8.0,15.384615384615385
932,517,2023-01-23,6,30,MEDICINA ESTÉTICA,240.0,8.0,40.000000000000014
933,517,2023-01-30,3,30,MEDICINA ESTÉTICA,240.0,8.0,15.384615384615385
934,517,2023-02-06,5,30,MEDICINA ESTÉTICA,240.0,8.0,21.73913043478261
935,517,2023-02-13,12,30,MEDICINA ESTÉTICA,240.0,8.0,61.53846153846154
936,517,2023-02-20,8,30,MEDICINA ESTÉTICA,240.0,8.0,49.43207632894139
937,517,2023-02-27,10,30,MEDICINA ESTÉTICA,240.0,8.0,51.28205128205128
938,517,2023-03-06,8,30,MEDICINA ESTÉTICA,240.0,8.0,49.43207632894139
939,517,2023-03-13,5,30,MEDICINA ESTÉTICA,240.0,8.0,21.73913043478261
940,517,2023-03-24,3,30,MEDICINA ESTÉTICA,240.0,8.0,15.384615384615385
941,517,2023-03-27,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
942,517,2023-04-03,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
943,517,2023-04-10,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
944,517,2023-05-05,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
945,517,2023-05-15,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
946,517,2023-06-12,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
947,518,2023-01-02,4,30,MEDICINA ESTÉTICA,240.0,8.0,17.391304347826086
948,518,2023-01-19,7,30,MEDICINA ESTÉTICA,240.0,8.0,42.42424242424242
949,518,2023-01-26,5,30,MEDICINA ESTÉTICA,240.0,8.0,21.73913043478261
950,518,2023-02-01,3,30,MEDICINA ESTÉTICA,240.0,8.0,15.384615384615385
951,518,2023-02-09,4,30,MEDICINA ESTÉTICA,240.0,8.0,17.391304347826086
952,518,2023-02-16,4,30,MEDICINA ESTÉTICA,240.0,8.0,17.391304347826086
953,518,2023-02-23,10,30,MEDICINA ESTÉTICA,240.0,8.0,51.28205128205128
954,518,2023-03-02,8,30,MEDICINA ESTÉTICA,240.0,8.0,49.43207632894139
955,518,2023-03-09,3,30,MEDICINA ESTÉTICA,240.0,8.0,15.384615384615385
956,518,2023-03-16,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
957,518,2023-03-23,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
958,518,2023-03-30,2,30,MEDICINA ESTÉTICA,240.0,8.0,12.5
959,518,2023-04-20,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
960,518,2023-05-25,1,30,MEDICINA ESTÉTICA,240.0,8.0,6.666666666666667
961,527,2023-01-02,12,12,ECOGRAFIA,432.0,36.0,28.571428571428566
962,527,2023-01-03,18,12,ECOGRAFIA,504.0,42.0,40.909090909090914
963,527,2023-01-04,19,12,ECOGRAFIA,468.0,39.0,44.18604651162791
964,527,2023-01-05,0,12,ECOGRAFIA,468.0,39.0,0.0
965,527,2023-01-09,33,12,ECOGRAFIA,432.0,36.0,84.61538461538461
966,527,2023-01-10,35,12,ECOGRAFIA,504.0,42.0,81.3953488372093
967,527,2023-01-11,31,12,ECOGRAFIA,468.0,39.0,72.5
968,527,2023-01-12,34,12,ECOGRAFIA,468.0,39.0,79.06976744186046
969,527,2023-01-13,39,12,ECOGRAFIA,372.0,31.0,100.0
970,527,2023-01-16,43,12,ECOGRAFIA,432.0,36.0,84.0
971,527,2023-01-17,42,12,ECOGRAFIA,504.0,42.0,84.0
972,527,2023-01-18,37,12,ECOGRAFIA,468.0,39.0,72.0
973,527,2023-01-19,41,12,ECOGRAFIA,468.0,39.0,84.0
974,527,2023-01-20,34,12,ECOGRAFIA,372.0,31.0,79.06976744186046
975,527,2023-01-23,34,12,ECOGRAFIA,432.0,36.0,79.06976744186046
976,527,2023-01-24,27,12,ECOGRAFIA,504.0,42.0,54.0
977,527,2023-01-25,39,12,ECOGRAFIA,468.0,39.0,100.0
978,527,2023-01-26,30,12,ECOGRAFIA,468.0,39.0,72.5
979,527,2023-01-27,44,12,ECOGRAFIA,372.0,31.0,88.0
980,527,2023-01-30,34,12,ECOGRAFIA,432.0,36.0,79.06976744186046
981,527,2023-01-31,26,12,ECOGRAFIA,504.0,42.0,54.0
982,527,2023-02-01,34,12,ECOGRAFIA,468.0,39.0,79.06976744186046
983,527,2023-02-02,37,12,ECOGRAFIA,468.0,39.0,72.0
984,527,2023-02-03,47,12,ECOGRAFIA,372.0,31.0,114.99999999999999
985,527,2023-02-06,14,12,ECOGRAFIA,432.0,36.0,21.311475409836063
986,527,2023-02-07,47,12,ECOGRAFIA,504.0,42.0,114.99999999999999
987,527,2023-02-08,34,12,ECOGRAFIA,468.0,39.0,79.06976744186046
988,527,2023-02-09,34,12,ECOGRAFIA,468.0,39.0,79.06976744186046
989,527,2023-02-10,41,12,ECOGRAFIA,372.0,31.0,84.0
990,527,2023-02-13,43,12,ECOGRAFIA,432.0,36.0,84.0
991,527,2023-02-14,25,12,ECOGRAFIA,504.0,42.0,50.0
992,527,2023-02-15,39,12,ECOGRAFIA,468.0,39.0,100.0
993,527,2023-02-16,36,12,ECOGRAFIA,468.0,39.0,72.0
994,527,2023-02-17,33,12,ECOGRAFIA,372.0,31.0,84.61538461538461
995,527,2023-02-20,30,12,ECOGRAFIA,432.0,36.0,72.5
996,527,2023-02-21,40,12,ECOGRAFIA,504.0,42.0,100.0
997,527,2023-02-22,37,12,ECOGRAFIA,468.0,39.0,72.0
998,527,2023-02-23,39,12,ECOGRAFIA,468.0,39.0,100.0
